Version 4
SHEET 1 880 680
WIRE 432 -4096 192 -4096
WIRE 64 -4064 -16 -4064
WIRE 192 -4064 192 -4096
WIRE 192 -4064 128 -4064
WIRE 192 -4048 192 -4064
WIRE -16 -3968 -16 -4064
WIRE 64 -3968 -16 -3968
WIRE 192 -3968 192 -3984
WIRE 192 -3968 128 -3968
WIRE -16 -3952 -16 -3968
WIRE 192 -3920 192 -3968
WIRE 256 -3920 192 -3920
WIRE -16 -3872 -16 -3888
WIRE 64 -3872 -16 -3872
WIRE 192 -3872 192 -3920
WIRE 192 -3872 128 -3872
WIRE 192 -3856 192 -3872
WIRE -16 -3776 -16 -3872
WIRE 64 -3776 -16 -3776
WIRE 192 -3776 192 -3792
WIRE 192 -3776 128 -3776
WIRE -16 -3760 -16 -3776
WIRE 192 -3728 192 -3776
WIRE 256 -3728 192 -3728
WIRE -16 -3680 -16 -3696
WIRE 64 -3680 -16 -3680
WIRE 192 -3680 192 -3728
WIRE 192 -3680 128 -3680
WIRE 192 -3664 192 -3680
WIRE -16 -3584 -16 -3680
WIRE 64 -3584 -16 -3584
WIRE 192 -3584 192 -3600
WIRE 192 -3584 128 -3584
WIRE -16 -3568 -16 -3584
WIRE 192 -3536 192 -3584
WIRE 256 -3536 192 -3536
WIRE -16 -3488 -16 -3504
WIRE 64 -3488 -16 -3488
WIRE 192 -3488 192 -3536
WIRE 192 -3488 128 -3488
WIRE 192 -3472 192 -3488
WIRE -16 -3392 -16 -3488
WIRE 64 -3392 -16 -3392
WIRE 192 -3392 192 -3408
WIRE 192 -3392 128 -3392
WIRE -16 -3376 -16 -3392
WIRE 192 -3344 192 -3392
WIRE 256 -3344 192 -3344
WIRE -16 -3296 -16 -3312
WIRE 64 -3296 -16 -3296
WIRE 192 -3296 192 -3344
WIRE 192 -3296 128 -3296
WIRE 192 -3280 192 -3296
WIRE -16 -3200 -16 -3296
WIRE 64 -3200 -16 -3200
WIRE 192 -3200 192 -3216
WIRE 192 -3200 128 -3200
WIRE -16 -3184 -16 -3200
WIRE 192 -3152 192 -3200
WIRE 256 -3152 192 -3152
WIRE -16 -3104 -16 -3120
WIRE 64 -3104 -16 -3104
WIRE 192 -3104 192 -3152
WIRE 192 -3104 128 -3104
WIRE 192 -3088 192 -3104
WIRE -16 -3008 -16 -3104
WIRE 64 -3008 -16 -3008
WIRE 192 -3008 192 -3024
WIRE 192 -3008 128 -3008
WIRE -16 -2992 -16 -3008
WIRE 192 -2960 192 -3008
WIRE 256 -2960 192 -2960
WIRE -16 -2912 -16 -2928
WIRE 64 -2912 -16 -2912
