Version 4
SHEET 1 880 680
WIRE 592 -3136 192 -3136
WIRE 64 -3104 -16 -3104
WIRE 192 -3104 192 -3136
WIRE 192 -3104 128 -3104
WIRE 192 -3088 192 -3104
WIRE -16 -3008 -16 -3104
WIRE 64 -3008 -16 -3008
WIRE 192 -3008 192 -3024
WIRE 192 -3008 128 -3008
WIRE -16 -2992 -16 -3008
WIRE 192 -2960 192 -3008
WIRE 256 -2960 192 -2960
WIRE -16 -2912 -16 -2928
WIRE 64 -2912 -16 -2912
WIRE 192 -2912 192 -2960
WIRE 192 -2912 128 -2912
WIRE 192 -2896 192 -2912
WIRE -16 -2816 -16 -2912
WIRE 64 -2816 -16 -2816
WIRE 192 -2816 192 -2832
WIRE 192 -2816 128 -2816
WIRE -16 -2800 -16 -2816
WIRE 192 -2768 192 -2816
WIRE 256 -2768 192 -2768
WIRE -16 -2720 -16 -2736
WIRE 64 -2720 -16 -2720
WIRE 192 -2720 192 -2768
WIRE 192 -2720 128 -2720
WIRE 192 -2704 192 -2720
WIRE -16 -2624 -16 -2720
WIRE 64 -2624 -16 -2624
WIRE 192 -2624 192 -2640
WIRE 192 -2624 128 -2624
WIRE -16 -2608 -16 -2624
WIRE 192 -2576 192 -2624
WIRE 256 -2576 192 -2576
WIRE -16 -2528 -16 -2544
WIRE 64 -2528 -16 -2528
WIRE 192 -2528 192 -2576
WIRE 192 -2528 128 -2528
WIRE 192 -2512 192 -2528
WIRE -16 -2432 -16 -2528
WIRE 64 -2432 -16 -2432
WIRE 192 -2432 192 -2448
WIRE 192 -2432 128 -2432
WIRE -16 -2416 -16 -2432
WIRE 192 -2384 192 -2432
WIRE 256 -2384 192 -2384
WIRE -16 -2336 -16 -2352
WIRE 64 -2336 -16 -2336
WIRE 192 -2336 192 -2384
WIRE 192 -2336 128 -2336
WIRE 192 -2320 192 -2336
WIRE -16 -2240 -16 -2336
WIRE 64 -2240 -16 -2240
WIRE 192 -2240 192 -2256
WIRE 192 -2240 128 -2240
WIRE -16 -2224 -16 -2240
WIRE 192 -2192 192 -2240
WIRE 256 -2192 192 -2192
WIRE -16 -2144 -16 -2160
WIRE 64 -2144 -16 -2144
WIRE 192 -2144 192 -2192
WIRE 192 -2144 128 -2144
WIRE 192 -2128 192 -2144
WIRE -16 -2048 -16 -2144
WIRE 64 -2048 -16 -2048
WIRE 192 -2048 192 -2064
WIRE 192 -2048 128 -2048
WIRE -16 -2032 -16 -2048
WIRE 192 -2000 192 -2048
WIRE 256 -2000 192 -2000
WIRE -16 -1952 -16 -1968
WIRE 64 -1952 -16 -1952
WIRE 192 -1952 192 -2000
WIRE 192 -1952 128 -1952
WIRE 192 -1936 192 -1952
WIRE -16 -1856 -16 -1952
WIRE 64 -1856 -16 -1856
WIRE 192 -1856 192 -1872
WIRE 192 -1856 128 -1856
WIRE -16 -1840 -16 -1856
WIRE 192 -1808 192 -1856
WIRE 256 -1808 192 -1808
WIRE -16 -1760 -16 -1776
WIRE 64 -1760 -16 -1760
WIRE 192 -1760 192 -1808
WIRE 192 -1760 128 -1760
WIRE 192 -1744 192 -1760
WIRE -16 -1664 -16 -1760
WIRE 64 -1664 -16 -1664
WIRE 192 -1664 192 -1680
WIRE 192 -1664 128 -1664
WIRE -16 -1648 -16 -1664
WIRE 192 -1616 192 -1664
WIRE 256 -1616 192 -1616
WIRE -16 -1568 -16 -1584
WIRE 64 -1568 -16 -1568
WIRE 192 -1568 192 -1616
WIRE 192 -1568 128 -1568
WIRE 192 -1552 192 -1568
WIRE -16 -1472 -16 -1568
WIRE 64 -1472 -16 -1472
WIRE 192 -1472 192 -1488
WIRE 192 -1472 128 -1472
WIRE -16 -1456 -16 -1472
WIRE -944 -1440 -976 -1440
WIRE -880 -1440 -944 -1440
WIRE -800 -1440 -880 -1440
WIRE 192 -1424 192 -1472
WIRE 256 -1424 192 -1424
WIRE -944 -1408 -944 -1440
WIRE -880 -1408 -880 -1440
WIRE -800 -1408 -800 -1440
WIRE -16 -1376 -16 -1392
WIRE 64 -1376 -16 -1376
WIRE 192 -1376 192 -1424
WIRE 192 -1376 128 -1376
WIRE 192 -1360 192 -1376
WIRE -944 -1312 -944 -1344
WIRE -880 -1312 -880 -1344
WIRE -880 -1312 -944 -1312
WIRE -800 -1312 -800 -1328
WIRE -800 -1312 -880 -1312
WIRE -880 -1280 -880 -1312
WIRE -16 -1280 -16 -1376
WIRE 64 -1280 -16 -1280
WIRE 192 -1280 192 -1296
WIRE 192 -1280 128 -1280
WIRE -16 -1264 -16 -1280
WIRE 192 -1232 192 -1280
WIRE 256 -1232 192 -1232
WIRE -16 -1184 -16 -1200
WIRE 64 -1184 -16 -1184
WIRE 192 -1184 192 -1232
WIRE 192 -1184 128 -1184
WIRE 192 -1168 192 -1184
WIRE -16 -1088 -16 -1184
WIRE 64 -1088 -16 -1088
WIRE 192 -1088 192 -1104
WIRE 192 -1088 128 -1088
WIRE -16 -1072 -16 -1088
WIRE 192 -1040 192 -1088
WIRE 256 -1040 192 -1040
WIRE -16 -992 -16 -1008
WIRE 64 -992 -16 -992
WIRE 192 -992 192 -1040
WIRE 192 -992 128 -992
WIRE 192 -976 192 -992
WIRE -16 -896 -16 -992
WIRE 64 -896 -16 -896
WIRE 192 -896 192 -912
WIRE 192 -896 128 -896
WIRE -16 -880 -16 -896
WIRE 192 -848 192 -896
WIRE 256 -848 192 -848
WIRE -16 -800 -16 -816
WIRE 64 -800 -16 -800
WIRE 192 -800 192 -848
WIRE 192 -800 128 -800
WIRE 192 -784 192 -800
WIRE -16 -704 -16 -800
WIRE 64 -704 -16 -704
WIRE 192 -704 192 -720
WIRE 192 -704 128 -704
WIRE -16 -688 -16 -704
WIRE 192 -656 192 -704
WIRE 256 -656 192 -656
WIRE -16 -608 -16 -624
WIRE 64 -608 -16 -608
WIRE 192 -608 192 -656
WIRE 192 -608 128 -608
WIRE 192 -592 192 -608
WIRE -16 -512 -16 -608
WIRE 64 -512 -16 -512
WIRE 192 -512 192 -528
WIRE 192 -512 128 -512
WIRE -16 -496 -16 -512
WIRE 192 -464 192 -512
WIRE 256 -464 192 -464
WIRE -16 -416 -16 -432
WIRE 64 -416 -16 -416
WIRE 192 -416 192 -464
WIRE 192 -416 128 -416
WIRE 192 -400 192 -416
WIRE -16 -320 -16 -416
WIRE -16 -320 -384 -320
WIRE 64 -320 -16 -320
WIRE 192 -320 192 -336
WIRE 192 -320 128 -320
WIRE -384 -272 -384 -320
WIRE 192 -208 192 -320
WIRE -384 -176 -384 -192
FLAG 192 -208 0
FLAG -384 -176 0
FLAG 256 -464 V1
FLAG 256 -656 V2
FLAG -880 -1280 0
FLAG 256 -848 V3
FLAG 256 -1040 V4
FLAG 256 -1232 V5
FLAG 256 -1424 V6
FLAG 256 -1616 V7
FLAG -976 -1440 output
FLAG 256 -1808 V8
FLAG 256 -2000 V9
FLAG 256 -2192 V10
FLAG 256 -2384 V11
FLAG 256 -2576 V12
FLAG 256 -2768 V13
FLAG 256 -2960 V14
FLAG 592 -3136 output
SYMBOL diode 128 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAV99HY
SYMBOL diode 64 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV99HY
SYMBOL cap 176 -400 R0
SYMATTR InstName C1
SYMATTR Value {Ccw}
SYMBOL diode 128 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAV99HY
SYMBOL diode 64 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAV99HY
SYMBOL diode 128 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAV99HY
SYMBOL diode 64 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAV99HY
SYMBOL cap -32 -496 R0
SYMATTR InstName C2
SYMATTR Value {Ccw}
SYMBOL cap 176 -592 R0
SYMATTR InstName C3
SYMATTR Value {Ccw}
SYMBOL cap -32 -688 R0
SYMATTR InstName C4
SYMATTR Value {Ccw}
SYMBOL cap 176 -784 R0
SYMATTR InstName C5
SYMATTR Value {Ccw}
SYMBOL voltage -384 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 10n 10n 1u 10u)
SYMBOL cap -896 -1408 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -816 -1424 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap -960 -1408 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL diode 128 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAV99HY
SYMBOL diode 64 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAV99HY
SYMBOL cap -32 -880 R0
SYMATTR InstName C9
SYMATTR Value {Ccw}
SYMBOL cap 176 -976 R0
SYMATTR InstName C10
SYMATTR Value {Ccw}
SYMBOL diode 128 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value BAV99HY
SYMBOL diode 64 -1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
